,timestep,signal,consumption
0,20000.0,47223.27289430326,54000.0
1,20001.0,45281.229392350186,48000.0
2,20002.0,42101.78483054123,48000.0
3,20003.0,40372.54744704459,48000.0
4,20004.0,41309.56887895407,48000.0
5,20005.0,43495.76754685435,48000.0
6,20006.0,44134.65211805148,48000.0
7,20007.0,45094.04325310014,54000.0
8,20008.0,47287.02952497754,54000.0
9,20009.0,50147.28869605167,42000.0
10,20010.0,52867.239766322135,48000.0
11,20011.0,53422.88174170763,48000.0
12,20012.0,53267.42704220054,54000.0
13,20013.0,51094.57810324489,54000.0
14,20014.0,52783.403920973855,48000.0
15,20015.0,53753.67028676045,54000.0
16,20016.0,51332.30962411195,48000.0
17,20017.0,50202.727903888015,48000.0
18,20018.0,49669.751501383354,48000.0
19,20019.0,48338.96438308607,60000.0
20,20020.0,48364.4540407511,54000.0
21,20021.0,48868.70057066516,48000.0
22,20022.0,47552.38363410537,48000.0
23,20023.0,44486.61688051283,48000.0
24,20024.0,40576.66703834169,54000.0
25,20025.0,36058.93941811644,48000.0
26,20026.0,33626.76329935053,48000.0
27,20027.0,32417.96720056868,42000.0
28,20028.0,30135.93034033473,48000.0
29,20029.0,29158.322300527827,48000.0
30,20030.0,28485.756313722424,36000.0
31,20031.0,26909.169559713693,42000.0
32,20032.0,29592.417565727632,24000.0
33,20033.0,34109.139322175055,30000.0
34,20034.0,38668.10922204124,24000.0
35,20035.0,42650.14304394973,24000.0
36,20036.0,46873.868266890204,36000.0
37,20037.0,47049.30864842412,30000.0
38,20038.0,46829.90055155717,36000.0
39,20039.0,47777.39258133735,36000.0
40,20040.0,48844.167620642955,60000.0
41,20041.0,49398.315224067795,54000.0
42,20042.0,51715.61947481413,66000.0
43,20043.0,52855.243257712646,54000.0
44,20044.0,52916.70414445588,48000.0
45,20045.0,53131.72798887442,54000.0
46,20046.0,52343.40538690713,54000.0
47,20047.0,51248.42336881702,54000.0
48,20048.0,49116.97963333507,48000.0
49,20049.0,50155.776965828954,48000.0
50,20050.0,49463.674706507336,48000.0
51,20051.0,48196.95321282683,54000.0
52,20052.0,47697.49946467476,60000.0
53,20053.0,45556.37472002672,60000.0
54,20054.0,44163.269479470946,60000.0
55,20055.0,44413.96651511465,54000.0
56,20056.0,43978.91730274909,42000.0
57,20057.0,45428.219951641644,54000.0
58,20058.0,46248.173221931575,48000.0
59,20059.0,47777.39258133735,42000.0
60,20060.0,49251.4732889243,36000.0
61,20061.0,48064.33081481394,42000.0
62,20062.0,47660.13647453153,48000.0
63,20063.0,49407.22776105122,48000.0
64,20064.0,53242.16257736719,54000.0
65,20065.0,56181.261574845536,66000.0
66,20066.0,57876.10713872782,66000.0
67,20067.0,59323.2233611152,60000.0
68,20068.0,56874.35539728358,60000.0
69,20069.0,53403.53781790426,66000.0
70,20070.0,49456.78819244345,54000.0
71,20071.0,46488.82190701835,54000.0
72,20072.0,46727.575055524256,42000.0
73,20073.0,45946.00243135033,36000.0
74,20074.0,48232.3981317476,42000.0
75,20075.0,50286.79427966447,36000.0
76,20076.0,50390.97478510089,48000.0
77,20077.0,49341.240564267624,54000.0
78,20078.0,47619.192584543394,54000.0
79,20079.0,47777.39258133735,48000.0
80,20080.0,49264.058524009946,42000.0
81,20081.0,49828.103230065186,36000.0
82,20082.0,48711.479520890585,48000.0
83,20083.0,49474.31140347139,48000.0
84,20084.0,48221.80120160269,54000.0
85,20085.0,46179.9240244763,42000.0
86,20086.0,48482.38623920475,36000.0
87,20087.0,50464.963568786734,36000.0
88,20088.0,50742.31491884891,54000.0
89,20089.0,47030.247013977256,60000.0
90,20090.0,43369.50513418289,60000.0
91,20091.0,41585.02825203201,54000.0
92,20092.0,42164.60056984843,36000.0
93,20093.0,45695.55152152512,54000.0
94,20094.0,49135.78903901476,48000.0
95,20095.0,52275.34282417096,48000.0
96,20096.0,55063.025663666165,54000.0
97,20097.0,54244.60756880623,54000.0
98,20098.0,50846.218708507644,48000.0
99,20099.0,48467.709501604826,48000.0
100,20100.0,46508.02569486099,60000.0
101,20101.0,44627.99634624784,60000.0
102,20102.0,46495.96997008608,60000.0
103,20103.0,50789.6698094597,54000.0
104,20104.0,52910.97314826575,54000.0
105,20105.0,54795.16368379063,54000.0
106,20106.0,58718.00289765248,48000.0
107,20107.0,58684.93986341089,54000.0
108,20108.0,59010.578563961615,54000.0
109,20109.0,55013.23967409152,60000.0
110,20110.0,49772.22630163759,48000.0
111,20111.0,47044.14901196426,60000.0
112,20112.0,46270.866304924835,66000.0
113,20113.0,46374.425371565514,66000.0
114,20114.0,44942.99926969824,54000.0
115,20115.0,44107.28770420539,54000.0
116,20116.0,46686.36290436057,42000.0
117,20117.0,48976.31426002831,42000.0
118,20118.0,50708.74380590844,30000.0
119,20119.0,48467.709501604826,36000.0
120,20120.0,47155.749752620955,54000.0
121,20121.0,47116.70783781066,48000.0
122,20122.0,45206.50329978761,48000.0
123,20123.0,46043.1498521415,42000.0
124,20124.0,45839.745839841395,54000.0
125,20125.0,45835.61447799334,54000.0
126,20126.0,47208.31322118427,66000.0
127,20127.0,47256.728845208665,54000.0
128,20128.0,44877.26695312746,42000.0
129,20129.0,44840.93241462427,42000.0
130,20130.0,44592.19614395187,36000.0
131,20131.0,43471.44120531954,24000.0
132,20132.0,44774.32532764477,36000.0
133,20133.0,47901.75925844013,36000.0
134,20134.0,52319.24468427475,42000.0
135,20135.0,56020.742999962866,48000.0
136,20136.0,55502.6472952985,60000.0
137,20137.0,53215.15683250126,60000.0
138,20138.0,50672.44892752899,60000.0
139,20139.0,48467.709501604826,48000.0
140,20140.0,46261.69809630132,36000.0
141,20141.0,46990.46498197358,54000.0
142,20142.0,49289.469951512685,48000.0
143,20143.0,51702.65409948029,48000.0
144,20144.0,51782.775042890295,48000.0
145,20145.0,51213.469619832606,42000.0
146,20146.0,53456.32048761581,42000.0
147,20147.0,55504.88894595787,48000.0
148,20148.0,54771.54829492522,66000.0
149,20149.0,55296.335436582056,60000.0
150,20150.0,55966.32454694199,60000.0
151,20151.0,52635.25849743044,54000.0
152,20152.0,47596.89949832595,42000.0
153,20153.0,46650.47577572292,54000.0
154,20154.0,46139.00228615134,48000.0
155,20155.0,45732.87289411234,48000.0
156,20156.0,46497.217089006765,42000.0
157,20157.0,48061.269021678374,36000.0
158,20158.0,48614.559604263806,42000.0
159,20159.0,48467.709501604826,48000.0
160,20160.0,47988.700202833,54000.0
161,20161.0,46723.967802834464,54000.0
162,20162.0,46320.15914946263,54000.0
163,20163.0,42797.96791884616,54000.0
164,20164.0,39023.16012767234,42000.0
165,20165.0,37430.29267064376,54000.0
166,20166.0,34052.428811349426,42000.0
167,20167.0,28963.488179895863,42000.0
168,20168.0,28716.438060849567,30000.0
169,20169.0,31256.563679968356,30000.0
170,20170.0,33366.00355065121,30000.0
171,20171.0,34334.410284577505,36000.0
172,20172.0,36630.33163423731,48000.0
173,20173.0,39411.966010399236,36000.0
174,20174.0,43728.74802516652,36000.0
175,20175.0,46162.82812548118,36000.0
176,20176.0,48449.418605681785,48000.0
177,20177.0,48724.87715847746,48000.0
178,20178.0,48617.35000688404,54000.0
179,20179.0,49164.438317063985,54000.0
180,20180.0,51515.57028808425,60000.0
181,20181.0,53939.57522528417,54000.0
182,20182.0,56519.51081875362,54000.0
183,20183.0,58709.811340909735,60000.0
184,20184.0,58496.08397509833,66000.0
185,20185.0,58264.51654478406,60000.0
186,20186.0,58912.80030807755,54000.0
187,20187.0,60020.083329049696,66000.0
188,20188.0,60298.33351176974,48000.0
189,20189.0,63498.49603775599,54000.0
190,20190.0,64210.74428465642,54000.0
191,20191.0,60510.49373383793,60000.0
192,20192.0,55957.08290469514,66000.0
193,20193.0,51318.08740283449,48000.0
194,20194.0,51882.794323923,54000.0
195,20195.0,53633.8512162521,48000.0
196,20196.0,52064.19522378299,48000.0
197,20197.0,47869.01604640306,48000.0
198,20198.0,47284.72145223666,48000.0
199,20199.0,49164.438317063985,48000.0
200,20200.0,51708.82810601243,42000.0
201,20201.0,54376.904365186754,48000.0
202,20202.0,54825.47661726806,48000.0
203,20203.0,53134.84858963665,60000.0
204,20204.0,52993.62461441764,54000.0
205,20205.0,52845.922992332286,54000.0
206,20206.0,51610.34050855572,54000.0
207,20207.0,50467.02534548879,48000.0
208,20208.0,49261.363699793554,54000.0
209,20209.0,48630.269314167876,48000.0
210,20210.0,47506.33699081389,54000.0
211,20211.0,45552.93347163564,48000.0
212,20212.0,42893.52959769161,36000.0
213,20213.0,47011.80422381096,42000.0
214,20214.0,49147.16481492911,48000.0
215,20215.0,49948.382911009,48000.0
216,20216.0,52932.68851928424,54000.0
217,20217.0,55657.519629717455,42000.0
218,20218.0,53275.503654430235,54000.0
219,20219.0,49164.438317063985,48000.0
220,20220.0,46160.37973055398,48000.0
221,20221.0,43625.90380441539,42000.0
222,20222.0,41106.89441682377,42000.0
223,20223.0,41442.62640597766,42000.0
224,20224.0,42248.12890094573,42000.0
225,20225.0,41081.79723191464,48000.0
226,20226.0,39727.86252790161,48000.0
227,20227.0,40961.987333662924,54000.0
228,20228.0,41398.47578752005,48000.0
229,20229.0,39242.48095152135,48000.0
230,20230.0,39399.72937596534,48000.0
231,20231.0,40960.377622418484,48000.0
232,20232.0,40116.558362379146,54000.0
233,20233.0,43253.44917818962,36000.0
234,20234.0,46610.03144692284,36000.0
235,20235.0,48808.948488806855,36000.0
236,20236.0,51626.63661490144,42000.0
237,20237.0,50939.63400566487,54000.0
238,20238.0,49489.32350840305,54000.0
239,20239.0,49164.438317063985,54000.0
240,20240.0,49205.783523633705,48000.0
241,20241.0,47726.246121822056,48000.0
242,20242.0,45307.34725874236,48000.0
243,20243.0,45601.98434256273,60000.0
244,20244.0,45162.72086042899,54000.0
245,20245.0,44641.99377869034,54000.0
246,20246.0,46645.972578060646,48000.0
247,20247.0,47460.479829653705,48000.0
248,20248.0,47134.11771726368,42000.0
249,20249.0,48829.12046586532,48000.0
250,20250.0,51681.76103339808,60000.0
251,20251.0,51791.92026802475,54000.0
252,20252.0,51692.430937353936,60000.0
253,20253.0,49345.47690015619,54000.0
254,20254.0,44235.42017651122,60000.0
255,20255.0,41409.81350013997,60000.0
256,20256.0,42298.38564369661,54000.0
257,20257.0,43126.15022914634,48000.0
258,20258.0,46442.207956130944,48000.0
259,20259.0,48019.24269777507,48000.0
260,20260.0,49709.91034963974,42000.0
261,20261.0,53642.811059901964,54000.0
262,20262.0,56998.01103297551,48000.0
263,20263.0,60658.78428776072,54000.0
264,20264.0,60556.83027047141,60000.0
265,20265.0,58221.80358704456,60000.0
266,20266.0,56010.48628760338,60000.0
267,20267.0,53671.27394648297,48000.0
268,20268.0,54153.66417969632,54000.0
269,20269.0,55892.4711406871,54000.0
270,20270.0,55729.766232511,48000.0
271,20271.0,55955.16958446221,48000.0
272,20272.0,56371.393224895015,42000.0
273,20273.0,54370.68673889331,54000.0
274,20274.0,54114.06510888241,48000.0
275,20275.0,53769.25034080295,42000.0
276,20276.0,54437.29033111276,48000.0
277,20277.0,56497.28432729377,54000.0
278,20278.0,53474.807889883785,48000.0
279,20279.0,48019.24269777507,48000.0
280,20280.0,42877.600300710496,54000.0
281,20281.0,41801.358543854454,42000.0
282,20282.0,40855.71443326979,48000.0
283,20283.0,39784.164570647816,42000.0
284,20284.0,36968.12049637123,42000.0
285,20285.0,35595.64190886181,48000.0
286,20286.0,34938.63793148819,36000.0
287,20287.0,36087.79029767105,36000.0
288,20288.0,40086.664698319306,42000.0
289,20289.0,42570.461811507295,42000.0
290,20290.0,44689.83445506821,48000.0
291,20291.0,48097.662799487785,54000.0
292,20292.0,47450.88178199973,54000.0
293,20293.0,45540.933630839936,48000.0
294,20294.0,44065.99409380066,48000.0
295,20295.0,42767.78785210148,42000.0
296,20296.0,43332.37402223129,54000.0
297,20297.0,43468.988530667266,48000.0
298,20298.0,45107.80246102299,42000.0
299,20299.0,48019.24269777507,48000.0
300,20300.0,49918.82207191013,48000.0
301,20301.0,53289.22651618666,48000.0
302,20302.0,57393.31549925486,48000.0
303,20303.0,58739.77035747733,54000.0
304,20304.0,59595.71520642625,54000.0
305,20305.0,60573.101724478445,54000.0
306,20306.0,59490.36931794781,48000.0
307,20307.0,57830.18461571104,60000.0
308,20308.0,55907.898089428745,66000.0
309,20309.0,53767.7596299473,60000.0
310,20310.0,51112.82778626925,66000.0
311,20311.0,48901.46145287753,60000.0
312,20312.0,49132.30412028796,54000.0
313,20313.0,51223.79182497803,48000.0
314,20314.0,51396.66883393045,48000.0
315,20315.0,50753.11459750748,54000.0
316,20316.0,52332.43131257419,54000.0
317,20317.0,53670.98046320041,48000.0
318,20318.0,52709.11802450888,48000.0
319,20319.0,48019.24269777507,48000.0
320,20320.0,43430.63593142113,36000.0
321,20321.0,41589.52828772804,36000.0
322,20322.0,41167.348344778904,30000.0
323,20323.0,43720.037846396546,42000.0
324,20324.0,46624.03983332962,42000.0
325,20325.0,50499.26200384322,42000.0
326,20326.0,52545.960516452935,48000.0
327,20327.0,51831.77835387928,54000.0
328,20328.0,50326.01892118644,54000.0
329,20329.0,51799.595939663144,48000.0
330,20330.0,53234.982621069335,48000.0
331,20331.0,50554.8288378602,48000.0
332,20332.0,49605.236801167885,66000.0
333,20333.0,49564.3426716883,54000.0
334,20334.0,51828.559118212,42000.0
335,20335.0,52562.666884460006,48000.0
336,20336.0,51615.061008608136,42000.0
337,20337.0,52135.49947823936,48000.0
338,20338.0,50365.85576692086,48000.0
339,20339.0,47339.034547645,54000.0
340,20340.0,45660.971731392165,54000.0
341,20341.0,43409.240250347364,54000.0
342,20342.0,40336.429614538814,42000.0
343,20343.0,38549.04656465369,42000.0
344,20344.0,41582.66742736302,54000.0
345,20345.0,45834.72371416532,42000.0
346,20346.0,48876.69195651,42000.0
347,20347.0,49424.233165116835,42000.0
348,20348.0,48983.38259119487,42000.0
349,20349.0,48724.9337492633,48000.0
350,20350.0,48236.28568567569,48000.0
351,20351.0,47617.585358977514,54000.0
352,20352.0,49161.71671573308,60000.0
353,20353.0,50707.06853338649,60000.0
354,20354.0,48741.26890149158,54000.0
355,20355.0,46888.897648062135,48000.0
356,20356.0,47674.49876828185,48000.0
357,20357.0,48109.629794076674,42000.0
358,20358.0,47569.825960096765,42000.0
359,20359.0,47339.034547645,42000.0
360,20360.0,47908.33407253655,42000.0
361,20361.0,45696.798301704264,48000.0
362,20362.0,43821.26329044806,48000.0
363,20363.0,42641.23171450035,54000.0
364,20364.0,44869.80161137098,48000.0
365,20365.0,45865.3398144705,54000.0
366,20366.0,46378.69665391899,60000.0
367,20367.0,49182.7198588353,48000.0
368,20368.0,48631.96173844546,48000.0
369,20369.0,47140.887904108524,42000.0
370,20370.0,47276.2223320897,42000.0
371,20371.0,49373.155772910744,42000.0
372,20372.0,50879.471052343004,42000.0
373,20373.0,51054.17761683033,48000.0
374,20374.0,52744.75808184521,60000.0
375,20375.0,53177.60456784369,66000.0
376,20376.0,51207.232128113465,54000.0
377,20377.0,49600.42816761174,60000.0
378,20378.0,47737.73000812708,60000.0
379,20379.0,47339.034547645,48000.0
380,20380.0,44911.25442300989,48000.0
381,20381.0,43306.95345674735,42000.0
382,20382.0,43552.068847545124,42000.0
383,20383.0,43711.09652731925,36000.0
384,20384.0,43086.07278083073,36000.0
385,20385.0,43237.67069707455,42000.0
386,20386.0,42606.582074653306,54000.0
387,20387.0,42656.75242955064,60000.0
388,20388.0,45060.077345746424,48000.0
389,20389.0,46619.906242554694,54000.0
390,20390.0,48256.77261341506,54000.0
391,20391.0,51124.80310827726,48000.0
392,20392.0,53106.0179240103,54000.0
393,20393.0,51384.02669632782,54000.0
394,20394.0,51987.35090656385,48000.0
395,20395.0,52479.494245010224,48000.0
396,20396.0,51270.22968257234,42000.0
397,20397.0,51235.793891729714,48000.0
398,20398.0,49449.69329642727,60000.0
399,20399.0,46778.75381030461,60000.0
400,20400.0,44269.35018621034,48000.0
