,timestep,signal,consumption
401,20401.0,43212.940865969606,48000.0
402,20402.0,43818.67836997355,48000.0
403,20403.0,43146.545624291924,42000.0
404,20404.0,41668.584733085925,48000.0
405,20405.0,41102.40404328051,42000.0
406,20406.0,39359.53572101839,42000.0
407,20407.0,37406.75921006697,42000.0
408,20408.0,36399.087632907394,36000.0
409,20409.0,37677.60950707372,36000.0
410,20410.0,39404.79206882057,48000.0
411,20411.0,39015.46693170211,48000.0
412,20412.0,36454.397564297455,36000.0
413,20413.0,35033.436437179625,42000.0
414,20414.0,34954.269588473035,36000.0
415,20415.0,36956.40076674633,42000.0
416,20416.0,37500.911202471245,48000.0
417,20417.0,39471.175718190694,36000.0
418,20418.0,42582.233426350205,48000.0
419,20419.0,46778.75381030461,42000.0
420,20420.0,49356.28740416816,42000.0
421,20421.0,50874.08130374458,48000.0
422,20422.0,54005.197433065645,54000.0
423,20423.0,53817.66207233737,54000.0
424,20424.0,54799.44275347989,54000.0
425,20425.0,54571.12554880971,48000.0
426,20426.0,53235.19879255279,42000.0
427,20427.0,54177.760002009745,48000.0
428,20428.0,56048.4924341733,48000.0
429,20429.0,55856.98042443968,60000.0
430,20430.0,55917.983235191445,60000.0
431,20431.0,58392.435720059,60000.0
432,20432.0,59227.041032038076,60000.0
433,20433.0,56646.20758207005,66000.0
434,20434.0,54345.095986431785,54000.0
435,20435.0,52144.68043778792,54000.0
436,20436.0,50139.48095231445,48000.0
437,20437.0,50980.648527846584,48000.0
438,20438.0,50100.88402486952,36000.0
439,20439.0,46778.75381030461,48000.0
440,20440.0,44409.63992698484,48000.0
441,20441.0,42575.58476280175,48000.0
442,20442.0,40251.93275084588,48000.0
443,20443.0,38947.12330632302,42000.0
444,20444.0,38539.20130376982,48000.0
445,20445.0,37299.3207667995,42000.0
446,20446.0,34427.90626912622,42000.0
447,20447.0,32546.999899190858,36000.0
448,20448.0,33714.35307715508,42000.0
449,20449.0,38340.107294331036,36000.0
450,20450.0,44118.46087371648,30000.0
451,20451.0,46944.54207089392,42000.0
452,20452.0,46359.77195521844,48000.0
453,20453.0,46034.891508540626,48000.0
454,20454.0,44954.1202440426,54000.0
455,20455.0,43058.54906080951,54000.0
456,20456.0,44901.45076711468,60000.0
457,20457.0,47512.36842718509,66000.0
458,20458.0,48233.03591478266,72000.0
459,20459.0,46778.75381030461,60000.0
460,20460.0,46459.90038456134,60000.0
461,20461.0,46991.005506983194,48000.0
462,20462.0,49441.54921997468,36000.0
463,20463.0,51861.02495754361,48000.0
464,20464.0,53386.698562346326,54000.0
465,20465.0,54284.00878167187,60000.0
466,20466.0,53588.35727248732,60000.0
467,20467.0,52194.76117437664,60000.0
468,20468.0,51324.65016461314,54000.0
469,20469.0,50159.1954145324,48000.0
470,20470.0,49265.30630712027,54000.0
471,20471.0,49401.87828756305,54000.0
472,20472.0,46430.12004831907,54000.0
473,20473.0,44866.70186152869,48000.0
474,20474.0,44802.2647982162,42000.0
475,20475.0,44626.328944376095,42000.0
476,20476.0,45152.71505502243,42000.0
477,20477.0,47643.70351946621,48000.0
478,20478.0,48618.44388776095,48000.0
479,20479.0,46503.4646017598,54000.0
480,20480.0,43692.46270980792,48000.0
481,20481.0,42392.60738407232,42000.0
482,20482.0,46515.21129536358,48000.0
483,20483.0,49624.82108796182,42000.0
484,20484.0,49520.238348219806,48000.0
485,20485.0,49014.22374141408,48000.0
486,20486.0,49119.96025580714,42000.0
487,20487.0,48049.39688180714,42000.0
488,20488.0,45571.66636002296,42000.0
489,20489.0,45846.92470424317,54000.0
490,20490.0,45727.06439377149,54000.0
491,20491.0,44712.46869900247,54000.0
492,20492.0,44046.89771632243,54000.0
493,20493.0,40876.03329800304,48000.0
494,20494.0,38582.83887900869,42000.0
495,20495.0,38711.12522381261,36000.0
496,20496.0,38308.18325735895,42000.0
497,20497.0,39811.12457657855,36000.0
498,20498.0,42731.52101618606,42000.0
499,20499.0,46503.4646017598,42000.0
500,20500.0,48462.516040346585,42000.0
501,20501.0,47970.59596042345,54000.0
502,20502.0,48190.35885020981,48000.0
503,20503.0,48098.62577696847,48000.0
504,20504.0,46044.43485470134,48000.0
505,20505.0,45356.00748122422,48000.0
506,20506.0,45743.41223329865,48000.0
507,20507.0,41438.23661180644,48000.0
508,20508.0,37719.72076329537,42000.0
509,20509.0,37552.50522900377,36000.0
510,20510.0,38095.38748451962,42000.0
511,20511.0,38139.02960010556,36000.0
512,20512.0,37205.391802282335,42000.0
513,20513.0,38225.15189365061,42000.0
514,20514.0,38672.60301115541,42000.0
515,20515.0,38230.98986854174,42000.0
516,20516.0,37806.89522933745,42000.0
517,20517.0,40022.73966273308,36000.0
518,20518.0,43031.20394216419,42000.0
519,20519.0,46503.4646017598,42000.0
520,20520.0,50707.842447351446,54000.0
521,20521.0,50791.86505262299,54000.0
522,20522.0,48712.19963062696,54000.0
523,20523.0,47920.241831618725,48000.0
524,20524.0,51003.39608879104,54000.0
525,20525.0,53117.15960667458,60000.0
526,20526.0,51985.436051957666,54000.0
527,20527.0,53256.57668572564,54000.0
528,20528.0,53655.13223110832,48000.0
529,20529.0,58331.351458683705,48000.0
530,20530.0,62642.63348845026,48000.0
531,20531.0,62937.94968966882,60000.0
532,20532.0,62626.872711330885,54000.0
533,20533.0,56653.961848849074,66000.0
534,20534.0,52372.040963660664,54000.0
535,20535.0,49582.13983501536,60000.0
536,20536.0,45890.73267471304,54000.0
537,20537.0,44291.081321764555,60000.0
538,20538.0,45879.93632409813,54000.0
539,20539.0,46503.4646017598,48000.0
540,20540.0,46783.638169600556,36000.0
541,20541.0,47176.14300058384,42000.0
542,20542.0,45883.33936242545,48000.0
543,20543.0,47080.509701017356,42000.0
544,20544.0,46400.00084174338,48000.0
545,20545.0,45374.55240754631,48000.0
546,20546.0,44294.2450714441,48000.0
547,20547.0,43579.32130497411,48000.0
548,20548.0,45773.79268971981,54000.0
549,20549.0,49818.92575668607,60000.0
550,20550.0,54110.132887853404,54000.0
551,20551.0,56491.90343780854,54000.0
552,20552.0,56655.718054847064,54000.0
553,20553.0,54883.16793062041,54000.0
554,20554.0,52238.10842326683,54000.0
555,20555.0,48772.84729220533,48000.0
556,20556.0,47069.17761300892,54000.0
557,20557.0,47037.70996806468,48000.0
558,20558.0,46158.19344436702,48000.0
559,20559.0,46874.779351994264,48000.0
560,20560.0,47655.36360170572,54000.0
561,20561.0,46694.861587681284,36000.0
562,20562.0,45795.23153448395,36000.0
563,20563.0,42952.2856089937,48000.0
564,20564.0,41678.51122405759,48000.0
565,20565.0,39445.814098208546,42000.0
566,20566.0,36942.23971373588,42000.0
567,20567.0,35418.62849854276,42000.0
568,20568.0,34124.478999673745,42000.0
569,20569.0,33714.021044362096,36000.0
570,20570.0,34146.645807688124,42000.0
571,20571.0,34466.759275650096,42000.0
572,20572.0,35984.71591152107,42000.0
573,20573.0,38345.862744751495,36000.0
574,20574.0,38888.15834812348,42000.0
575,20575.0,39569.87574427257,42000.0
576,20576.0,41527.658446202964,42000.0
577,20577.0,43557.65937865528,48000.0
578,20578.0,43773.90914294841,42000.0
579,20579.0,46874.779351994264,54000.0
580,20580.0,49785.15221608291,48000.0
581,20581.0,51180.478525945604,42000.0
582,20582.0,54999.56987517873,48000.0
583,20583.0,58281.915121455706,54000.0
584,20584.0,57639.41844825554,54000.0
585,20585.0,58585.93090113606,60000.0
586,20586.0,61477.18735693049,60000.0
587,20587.0,60925.65382584147,54000.0
588,20588.0,60244.11141692788,60000.0
589,20589.0,58971.81839094061,54000.0
590,20590.0,57446.01761856249,54000.0
591,20591.0,55499.78888767879,54000.0
592,20592.0,53815.00992573337,48000.0
593,20593.0,54485.1053654876,42000.0
594,20594.0,54333.609411207835,54000.0
595,20595.0,51446.19458094925,48000.0
596,20596.0,49747.55725343975,54000.0
597,20597.0,49601.03839419478,60000.0
598,20598.0,49169.32484349315,54000.0
599,20599.0,46874.779351994264,48000.0
600,20600.0,44509.0143339163,42000.0
601,20601.0,43106.227891515584,42000.0
602,20602.0,40624.13270308567,42000.0
603,20603.0,36409.05377811996,48000.0
604,20604.0,33766.96954744266,36000.0
605,20605.0,33146.905125919126,36000.0
606,20606.0,33467.11373120828,30000.0
607,20607.0,34097.673881140334,30000.0
608,20608.0,37106.89394499816,30000.0
609,20609.0,38028.85571086206,30000.0
610,20610.0,40686.686022598835,30000.0
611,20611.0,45536.070836398896,36000.0
612,20612.0,46823.14034875659,36000.0
613,20613.0,46713.87325870585,42000.0
614,20614.0,47977.22270987167,48000.0
615,20615.0,48501.99311111399,54000.0
616,20616.0,47343.71402359851,60000.0
617,20617.0,47668.03549214176,54000.0
618,20618.0,48892.45036282779,60000.0
619,20619.0,46874.779351994264,54000.0
620,20620.0,44008.93285918485,60000.0
621,20621.0,44166.749965963216,54000.0
622,20622.0,46420.969001915975,48000.0
623,20623.0,46964.988626833605,42000.0
624,20624.0,49619.20760981937,42000.0
625,20625.0,51590.881657526006,48000.0
626,20626.0,53399.65519374805,42000.0
627,20627.0,58813.81186205653,54000.0
628,20628.0,60027.61195864357,54000.0
629,20629.0,59181.46157938415,60000.0
630,20630.0,58167.95128317125,54000.0
631,20631.0,58145.59394774545,54000.0
632,20632.0,59390.14472767866,60000.0
633,20633.0,62173.97237715589,54000.0
634,20634.0,61771.705295172826,60000.0
635,20635.0,59030.20055954319,54000.0
636,20636.0,56120.60694713183,60000.0
637,20637.0,52999.5356389474,54000.0
638,20638.0,49443.046018911824,48000.0
639,20639.0,47767.59922163994,54000.0
640,20640.0,47114.770601261414,60000.0
641,20641.0,42714.27167871917,60000.0
642,20642.0,37621.67933981,54000.0
643,20643.0,35256.43128887898,48000.0
644,20644.0,34668.22981185391,36000.0
645,20645.0,35188.61593899048,30000.0
646,20646.0,39741.21356473291,30000.0
647,20647.0,43262.0111798836,24000.0
648,20648.0,43506.5534889667,36000.0
649,20649.0,45174.45959562979,42000.0
650,20650.0,47098.01628329802,48000.0
651,20651.0,47634.75489976043,54000.0
652,20652.0,48661.668323110185,60000.0
653,20653.0,49854.95773374205,60000.0
654,20654.0,48811.08811459309,54000.0
655,20655.0,46809.41855260628,54000.0
656,20656.0,46800.17868266592,54000.0
657,20657.0,45763.26850222738,54000.0
658,20658.0,47655.9811021938,42000.0
659,20659.0,47767.59922163994,36000.0
660,20660.0,47936.8110993966,36000.0
661,20661.0,48821.94813928762,48000.0
662,20662.0,49047.63461908536,48000.0
663,20663.0,48648.97244981188,54000.0
664,20664.0,49495.13790282193,60000.0
665,20665.0,49220.62276108993,54000.0
666,20666.0,47340.25433817599,54000.0
667,20667.0,46300.140648169356,54000.0
668,20668.0,43283.58632491291,60000.0
669,20669.0,44489.762922540154,54000.0
670,20670.0,45615.72160911141,42000.0
671,20671.0,43917.09324323608,30000.0
672,20672.0,42283.03207151842,36000.0
673,20673.0,41473.2024129563,42000.0
674,20674.0,43046.64129221264,42000.0
675,20675.0,45067.16510732917,60000.0
676,20676.0,45218.520050420106,54000.0
677,20677.0,47072.88589411731,60000.0
678,20678.0,46737.650975589706,54000.0
679,20679.0,47767.59922163994,54000.0
680,20680.0,50113.75209346356,60000.0
681,20681.0,49429.57890576507,54000.0
682,20682.0,49446.443297647376,42000.0
683,20683.0,46514.99308625701,36000.0
684,20684.0,45601.26230918765,36000.0
685,20685.0,44370.085698111514,36000.0
686,20686.0,40363.59424961832,48000.0
687,20687.0,37688.08020964828,36000.0
688,20688.0,35928.54734867593,36000.0
689,20689.0,34775.10483029357,30000.0
690,20690.0,33851.23133076375,24000.0
691,20691.0,35792.64633633959,30000.0
692,20692.0,36817.40600907523,30000.0
693,20693.0,40365.9305121814,24000.0
694,20694.0,41822.16489116654,24000.0
695,20695.0,41767.61746851521,30000.0
696,20696.0,43481.43889563872,36000.0
697,20697.0,44808.650914236394,42000.0
698,20698.0,47142.16068576061,48000.0
699,20699.0,48830.129037966166,60000.0
700,20700.0,50910.515277625724,60000.0
701,20701.0,53634.19902152621,54000.0
702,20702.0,52540.9480814342,54000.0
703,20703.0,54118.40413493437,60000.0
704,20704.0,55857.13590997089,60000.0
705,20705.0,56720.336568034356,60000.0
706,20706.0,57710.484898864284,48000.0
707,20707.0,55662.2468962174,54000.0
708,20708.0,53152.729006643116,54000.0
709,20709.0,50455.43006968547,54000.0
710,20710.0,46955.17107440286,54000.0
711,20711.0,45963.03094445019,54000.0
712,20712.0,46467.060565715314,60000.0
713,20713.0,45837.649915812035,54000.0
714,20714.0,45061.22608013053,48000.0
715,20715.0,45456.23451322956,36000.0
716,20716.0,46297.26768495544,36000.0
717,20717.0,47460.153031680726,36000.0
718,20718.0,47889.53949950746,48000.0
719,20719.0,48830.129037966166,48000.0
720,20720.0,49882.152996268305,54000.0
721,20721.0,49745.13513605439,48000.0
722,20722.0,52647.35842253668,54000.0
723,20723.0,55280.43249866644,60000.0
724,20724.0,57775.787075640415,60000.0
725,20725.0,61747.379469056425,54000.0
726,20726.0,65690.71990746855,48000.0
727,20727.0,67857.46921610081,48000.0
728,20728.0,69121.45698260542,60000.0
729,20729.0,68607.58344027626,54000.0
730,20730.0,66979.86532906175,48000.0
731,20731.0,65754.17166697787,60000.0
732,20732.0,62136.78053640398,54000.0
733,20733.0,58492.52480668815,54000.0
734,20734.0,54313.23826639761,60000.0
735,20735.0,51110.21033661561,60000.0
736,20736.0,47624.41486310554,60000.0
737,20737.0,46197.17677858634,54000.0
738,20738.0,47815.22988760748,48000.0
739,20739.0,48830.129037966166,48000.0
740,20740.0,47921.32427798193,48000.0
741,20741.0,47928.29552996319,48000.0
742,20742.0,49176.53919321488,48000.0
743,20743.0,47540.52397404864,48000.0
744,20744.0,44707.40799288082,48000.0
745,20745.0,40962.45580817929,48000.0
746,20746.0,37299.628142032634,54000.0
747,20747.0,33998.76506492138,60000.0
748,20748.0,31030.448701754885,36000.0
749,20749.0,27155.66110093261,36000.0
750,20750.0,24424.075020263852,36000.0
751,20751.0,27186.49020714593,36000.0
752,20752.0,29873.254444440085,30000.0
753,20753.0,31641.57346094896,24000.0
754,20754.0,34692.29358028552,24000.0
755,20755.0,38083.402297531495,30000.0
756,20756.0,41882.07468640711,36000.0
757,20757.0,46233.41250418231,42000.0
758,20758.0,49208.68341905796,54000.0
759,20759.0,48830.129037966166,60000.0
760,20760.0,48303.79257141723,60000.0
761,20761.0,48675.24995110837,54000.0
762,20762.0,49264.406330677375,54000.0
763,20763.0,52789.851083338224,60000.0
764,20764.0,56445.1003898577,54000.0
765,20765.0,61490.7512438843,48000.0
766,20766.0,64399.258321579386,42000.0
767,20767.0,65359.523914023695,48000.0
768,20768.0,66286.36814383208,54000.0
769,20769.0,68249.521124775,54000.0
770,20770.0,69201.8340375275,66000.0
771,20771.0,67488.85971332203,66000.0
772,20772.0,63386.316955128095,60000.0
773,20773.0,59898.24677729774,54000.0
774,20774.0,54332.40870650148,54000.0
775,20775.0,52403.61802189586,60000.0
776,20776.0,50575.3824630573,54000.0
777,20777.0,47846.46890809591,60000.0
778,20778.0,47772.69043852308,48000.0
779,20779.0,46229.69646838344,48000.0
780,20780.0,43999.446499275226,42000.0
781,20781.0,45052.59202244732,42000.0
782,20782.0,47017.197317099475,54000.0
783,20783.0,46950.70492544007,54000.0
784,20784.0,42404.814455772255,60000.0
785,20785.0,37970.7580677783,54000.0
786,20786.0,38181.88576286824,54000.0
787,20787.0,39083.95990800377,36000.0
788,20788.0,43369.46846539343,30000.0
789,20789.0,46770.34563785019,30000.0
790,20790.0,49002.042702464845,42000.0
791,20791.0,52220.193516832405,36000.0
792,20792.0,56110.45806438745,42000.0
793,20793.0,57031.64908602444,54000.0
794,20794.0,55975.74653088051,54000.0
795,20795.0,53924.574891984674,60000.0
796,20796.0,51793.546273687985,60000.0
797,20797.0,50191.22764137596,54000.0
798,20798.0,49661.80002147418,54000.0
799,20799.0,46229.69646838344,54000.0
800,20800.0,43719.08885123086,36000.0
